Id,ClusterId
2996,2
2997,2
2998,2
2999,0
3000,1
3001,4
3002,5
3003,2
3004,4
3005,2
3006,3
3007,1
3008,2
3009,4
3010,2
3011,3
3012,4
3013,5
3014,0
3015,0
3016,4
3017,5
3018,5
3019,5
3020,4
3021,3
3022,0
3023,2
3024,1
3025,2
3026,3
3027,5
3028,1
3029,5
3030,1
3031,2
3032,2
3033,2
3034,5
3035,3
3036,0
3037,4
3038,0
3039,0
3040,1
3041,4
3042,2
3043,0
3044,4
3045,1
3046,4
3047,3
3048,4
3049,5
3050,4
3051,3
3052,4
3053,1
3054,0
3055,3
3056,3
3057,5
3058,4
3059,4
3060,5
3061,4
3062,0
3063,5
3064,0
3065,3
3066,2
3067,3
3068,5
3069,4
3070,1
3071,4
3072,2
3073,5
3074,4
3075,3
3076,1
3077,5
3078,3
3079,1
3080,2
3081,2
3082,2
3083,3
3084,2
3085,5
3086,1
3087,3
3088,3
3089,1
3090,1
3091,4
3092,5
3093,3
3094,5
3095,2
3096,0
3097,2
3098,0
3099,3
3100,3
3101,3
3102,0
3103,0
3104,3
3105,4
3106,0
3107,3
3108,4
3109,2
3110,0
3111,4
3112,2
3113,3
3114,2
3115,0
3116,4
3117,4
3118,3
3119,1
3120,1
3121,2
3122,1
3123,3
3124,3
3125,2
3126,2
3127,0
3128,4
3129,1
3130,4
3131,4
3132,0
3133,5
3134,4
3135,4
3136,4
3137,0
3138,1
3139,5
3140,3
3141,0
3142,1
3143,0
3144,3
3145,2
3146,3
3147,4
3148,2
3149,3
3150,5
3151,4
3152,0
3153,2
3154,2
3155,1
3156,0
3157,0
3158,3
3159,2
3160,2
3161,2
3162,3
3163,4
3164,3
3165,5
3166,4
3167,2
3168,0
3169,5
3170,3
3171,2
3172,2
3173,2
3174,1
3175,4
3176,1
3177,4
3178,3
3179,3
3180,4
3181,4
3182,5
3183,2
3184,4
3185,1
3186,1
3187,2
3188,4
3189,2
3190,3
3191,4
3192,1
3193,3
3194,2
3195,2
3196,5
3197,2
3198,1
3199,0
3200,1
3201,4
3202,2
3203,0
3204,2
3205,4
3206,1
3207,3
3208,2
3209,5
3210,2
3211,2
3212,0
3213,1
3214,2
3215,2
3216,3
3217,1
3218,4
3219,2
3220,3
3221,4
3222,0
3223,3
3224,1
3225,3
3226,3
3227,3
3228,0
3229,4
3230,4
3231,3
3232,4
3233,1
3234,2
3235,1
3236,5
3237,4
3238,0
3239,1
3240,1
3241,1
3242,4
3243,5
3244,2
3245,2
3246,3
3247,0
3248,0
3249,2
3250,4
3251,3
3252,3
3253,3
3254,5
3255,3
3256,2
3257,5
3258,5
3259,2
3260,1
3261,4
3262,0
3263,3
3264,3
3265,3
3266,0
3267,2
3268,5
3269,4
3270,1
3271,4
3272,4
3273,5
3274,1
3275,2
3276,5
3277,1
3278,5
3279,2
3280,3
3281,5
3282,3
3283,3
3284,1
3285,2
3286,2
3287,4
3288,1
3289,4
3290,0
3291,4
3292,1
3293,0
3294,0
3295,3
3296,2
3297,5
3298,3
3299,3
3300,5
3301,3
3302,4
3303,0
3304,3
3305,2
3306,5
3307,1
3308,2
3309,1
3310,2
3311,3
3312,3
3313,1
3314,1
3315,3
3316,1
3317,2
3318,5
3319,4
3320,5
3321,3
3322,3
3323,3
3324,2
3325,2
3326,3
3327,4
3328,2
3329,0
3330,2
3331,4
3332,2
3333,1
3334,3
3335,4
3336,0
3337,1
3338,4
3339,3
3340,0
3341,3
3342,3
3343,5
3344,5
3345,3
3346,2
3347,1
3348,1
3349,2
3350,1
3351,3
3352,2
3353,5
3354,5
3355,5
3356,5
3357,4
3358,1
3359,3
3360,4
3361,3
3362,1
3363,5
3364,1
3365,3
3366,3
3367,4
3368,1
3369,3
3370,5
3371,4
3372,2
3373,1
3374,4
3375,4
3376,5
3377,4
3378,2
3379,4
3380,4
3381,3
3382,5
3383,3
3384,2
3385,1
3386,2
3387,0
3388,3
3389,2
3390,3
3391,2
3392,5
3393,1
3394,4
3395,1
3396,2
3397,2
3398,3
3399,2
3400,2
3401,0
3402,5
3403,1
3404,2
3405,4
3406,3
3407,2
3408,1
3409,4
3410,3
3411,1
3412,1
3413,3
3414,5
3415,3
3416,1
3417,5
3418,2
3419,3
3420,0
3421,1
3422,3
3423,1
3424,2
3425,2
3426,4
3427,5
3428,2
3429,5
3430,4
3431,3
3432,4
3433,3
3434,4
3435,5
3436,2
3437,1
3438,3
3439,2
3440,0
3441,5
3442,3
3443,1
3444,5
3445,3
3446,5
3447,3
3448,4
3449,5
3450,3
3451,5
3452,5
3453,2
3454,0
3455,2
3456,3
3457,1
3458,2
3459,1
3460,5
3461,1
3462,2
3463,5
3464,2
3465,0
3466,5
3467,3
3468,3
3469,1
3470,3
3471,3
3472,3
3473,2
3474,4
3475,2
3476,2
3477,4
3478,0
3479,5
3480,1
3481,5
3482,3
3483,3
3484,4
3485,1
3486,4
3487,2
3488,5
3489,3
3490,2
3491,0
3492,5
3493,0
3494,4
3495,1
3496,4
3497,5
3498,3
3499,4
3500,3
3501,3
3502,3
3503,1
3504,2
3505,4
3506,0
3507,2
3508,4
3509,0
3510,3
3511,3
3512,5
3513,3
3514,2
3515,1
3516,1
3517,3
3518,4
3519,4
3520,1
3521,2
3522,2
3523,3
3524,0
3525,4
3526,2
3527,4
3528,4
3529,0
3530,4
3531,3
3532,0
3533,4
3534,3
3535,3
3536,3
3537,2
3538,1
3539,2
3540,1
3541,5
3542,1
3543,2
3544,4
3545,0
3546,1
3547,0
3548,1
3549,5
3550,3
3551,1
3552,4
3553,0
3554,0
3555,2
3556,3
3557,5
3558,2
3559,0
3560,2
3561,4
3562,2
3563,5
3564,3
3565,5
3566,3
3567,3
3568,2
3569,4
3570,3
3571,3
3572,0
3573,5
3574,3
3575,5
3576,3
3577,1
3578,3
3579,2
3580,1
3581,2
3582,5
3583,2
3584,2
3585,5
3586,4
3587,3
3588,4
3589,3
3590,0
3591,2
3592,0
3593,0
3594,4
3595,3
3596,3
3597,3
3598,3
3599,5
3600,3
3601,3
3602,1
3603,2
3604,0
3605,4
3606,4
3607,0
3608,2
3609,0
3610,5
3611,3
3612,1
3613,1
3614,5
3615,4
3616,1
3617,4
3618,4
3619,4
3620,1
3621,5
3622,3
3623,0
3624,3
3625,2
3626,3
3627,3
3628,3
3629,1
3630,3
3631,0
3632,0
3633,3
3634,4
3635,4
3636,2
3637,2
3638,3
3639,1
3640,1
3641,3
3642,1
3643,1
3644,0
3645,3
3646,4
3647,5
3648,0
3649,1
3650,3
3651,5
3652,1
3653,3
3654,2
3655,0
3656,3
3657,4
3658,1
3659,2
3660,2
3661,0
3662,4
3663,3
3664,2
3665,5
3666,4
3667,5
3668,2
3669,0
3670,2
3671,1
3672,4
3673,2
3674,0
3675,2
3676,4
3677,4
3678,1
3679,3
3680,3
3681,4
3682,3
3683,0
3684,5
3685,3
3686,5
3687,0
3688,4
3689,3
3690,5
3691,5
3692,3
3693,4
3694,3
3695,0
3696,1
3697,1
3698,2
3699,1
3700,3
3701,5
3702,0
3703,3
3704,5
3705,4
3706,1
3707,2
3708,0
3709,0
3710,3
3711,0
3712,3
3713,3
3714,5
3715,5
3716,1
3717,1
3718,3
3719,3
3720,2
3721,1
3722,4
3723,4
3724,1
3725,2
3726,5
3727,0
3728,1
3729,2
3730,2
3731,4
3732,1
3733,1
3734,3
3735,1
3736,4
3737,0
3738,0
3739,3
3740,1
3741,4
3742,5
3743,5
3744,1
3745,2
3746,3
3747,4
3748,1
3749,0
3750,2
3751,4
3752,2
3753,5
3754,1
3755,2
3756,0
3757,1
3758,0
3759,4
3760,3
3761,4
3762,3
3763,3
3764,3
3765,4
3766,2
3767,2
3768,5
3769,3
3770,3
3771,2
3772,3
3773,4
3774,0
3775,3
3776,5
3777,3
3778,4
3779,5
3780,3
3781,2
3782,3
3783,5
3784,0
3785,3
3786,0
3787,2
3788,0
3789,3
3790,3
3791,2
3792,3
3793,4
3794,2
3795,2
3796,5
3797,3
3798,5
3799,3
3800,0
3801,5
3802,2
3803,3
3804,1
3805,3
3806,1
3807,3
3808,4
3809,4
3810,0
3811,0
3812,3
3813,3
3814,1
3815,0
3816,0
3817,1
3818,1
3819,1
3820,4
3821,5
3822,2
3823,1
3824,3
3825,3
3826,2
3827,5
3828,3
3829,4
3830,1
3831,4
3832,4
3833,4
3834,1
3835,2
3836,1
3837,4
3838,0
3839,5
3840,4
3841,4
3842,1
3843,2
3844,5
3845,1
3846,4
3847,3
3848,4
3849,3
3850,4
3851,3
3852,2
3853,1
3854,4
3855,2
3856,4
3857,0
3858,4
3859,4
3860,1
3861,4
3862,4
3863,2
3864,2
3865,5
3866,5
3867,3
3868,4
3869,3
3870,5
3871,5
3872,2
3873,1
3874,4
3875,2
3876,5
3877,3
3878,3
3879,3
3880,2
3881,5
3882,3
3883,4
3884,2
3885,1
3886,3
3887,0
3888,2
3889,1
3890,4
3891,4
3892,0
3893,2
3894,4
3895,3
3896,3
3897,0
3898,2
3899,1
3900,5
3901,4
3902,2
3903,4
3904,4
3905,2
3906,0
3907,2
3908,3
3909,4
3910,1
3911,5
3912,3
3913,4
3914,4
3915,5
3916,4
3917,5
3918,2
3919,3
3920,3
3921,3
3922,1
3923,4
3924,4
3925,4
3926,5
3927,3
3928,4
3929,4
3930,0
3931,2
3932,4
3933,2
3934,3
3935,3
3936,2
3937,4
3938,2
3939,2
3940,2
3941,1
3942,4
3943,3
3944,2
3945,3
3946,5
3947,4
3948,3
3949,4
3950,3
3951,4
3952,4
3953,2
3954,3
3955,3
3956,5
3957,3
3958,1
3959,2
3960,3
3961,4
3962,1
3963,4
3964,5
3965,2
3966,0
3967,3
3968,5
3969,0
3970,4
3971,5
3972,2
3973,4
3974,0
3975,0
3976,1
3977,3
3978,1
3979,1
3980,0
3981,3
3982,5
3983,4
3984,1
3985,1
3986,5
3987,5
3988,4
3989,2
3990,2
3991,1
3992,3
3993,3
3994,5
3995,4
3996,2
3997,4
3998,3
3999,1
4000,3
4001,2
4002,3
4003,5
4004,5
4005,2
4006,3
4007,1
4008,4
4009,0
4010,4
4011,1
4012,3
4013,4
4014,3
4015,0
4016,5
4017,5
4018,1
4019,0
4020,3
4021,1
4022,1
4023,4
4024,4
4025,3
4026,3
4027,4
4028,3
4029,1
4030,4
4031,3
4032,5
4033,3
4034,1
4035,2
4036,4
4037,1
4038,5
4039,5
4040,3
4041,4
4042,3
4043,2
4044,3
4045,3
4046,4
4047,3
4048,3
4049,3
4050,4
4051,4
4052,0
4053,2
4054,3
4055,1
4056,4
4057,4
4058,4
4059,2
4060,5
4061,4
4062,3
4063,5
4064,5
4065,3
4066,0
4067,2
4068,3
4069,3
4070,1
4071,0
4072,3
4073,2
4074,5
4075,3
4076,2
4077,4
4078,2
4079,2
4080,2
4081,3
4082,3
4083,1
4084,4
4085,2
4086,1
4087,2
4088,2
4089,1
4090,4
4091,3
4092,1
4093,0
4094,0
4095,4
4096,1
4097,2
4098,3
4099,0
4100,2
4101,3
4102,0
4103,3
4104,4
4105,1
4106,4
4107,4
4108,5
4109,4
4110,2
4111,1
4112,0
4113,2
4114,4
4115,1
4116,3
4117,2
4118,4
4119,5
4120,2
4121,3
4122,4
4123,3
4124,4
4125,1
4126,2
4127,0
4128,4
4129,4
4130,3
4131,3
4132,5
4133,0
4134,2
4135,4
4136,4
4137,3
4138,3
4139,3
4140,4
4141,4
4142,4
4143,3
4144,0
4145,3
4146,4
4147,4
4148,4
4149,0
4150,3
4151,5
4152,3
4153,3
4154,1
4155,3
4156,3
4157,2
4158,2
4159,4
4160,4
4161,0
4162,4
4163,4
4164,5
4165,0
4166,5
4167,3
4168,1
4169,4
4170,3
4171,1
4172,5
4173,3
4174,1
4175,1
4176,4
4177,2
4178,2
4179,1
4180,2
4181,2
4182,0
4183,3
4184,0
4185,1
4186,0
4187,2
4188,0
4189,3
4190,3
4191,1
4192,2
4193,3
4194,3
4195,4
4196,0
4197,3
4198,3
4199,3
4200,5
4201,5
4202,3
4203,5
4204,0
4205,4
4206,2
4207,4
4208,3
4209,2
4210,3
4211,0
4212,3
4213,5
4214,1
4215,3
4216,2
4217,4
4218,3
4219,5
4220,1
4221,4
4222,1
4223,3
4224,2
4225,3
4226,3
4227,1
4228,3
4229,0
4230,5
4231,0
4232,3
4233,5
4234,3
4235,4
4236,0
4237,2
4238,4
4239,0
4240,4
4241,0
4242,0
4243,2
4244,0
4245,3
4246,1
4247,4
4248,4
4249,3
4250,1
4251,1
4252,2
4253,5
4254,3
4255,4
4256,3
4257,4
4258,1
4259,3
4260,4
4261,3
4262,4
4263,1
4264,3
4265,4
4266,3
4267,4
4268,1
4269,0
4270,3
4271,2
4272,1
4273,0
4274,0
4275,3
4276,5
4277,3
4278,0
4279,2
4280,4
4281,5
4282,3
4283,1
4284,5
4285,2
4286,3
4287,5
4288,4
4289,4
4290,1
4291,2
4292,3
4293,5
4294,4
4295,3
4296,3
4297,0
4298,1
4299,3
4300,4
4301,2
4302,3
4303,4
4304,0
4305,5
4306,5
4307,4
4308,4
4309,3
4310,3
4311,2
4312,3
4313,3
4314,3
4315,3
4316,5
4317,1
4318,5
4319,1
4320,2
4321,4
4322,1
4323,4
4324,5
4325,5
4326,4
4327,0
4328,3
4329,2
4330,5
4331,2
4332,3
4333,4
4334,1
4335,5
4336,4
4337,2
4338,1
4339,4
4340,2
4341,4
4342,4
4343,0
4344,4
4345,5
4346,2
4347,5
4348,2
4349,1
4350,4
4351,1
4352,3
4353,3
4354,2
4355,3
4356,2
4357,5
4358,3
4359,5
4360,3
4361,4
4362,4
4363,3
4364,1
4365,2
4366,0
4367,0
4368,3
4369,0
4370,2
4371,4
4372,2
4373,3
4374,1
4375,1
4376,4
4377,3
4378,2
4379,3
4380,4
4381,3
4382,5
4383,1
4384,4
4385,4
4386,2
4387,3
4388,3
4389,3
4390,5
4391,2
4392,3
4393,2
4394,5
4395,4
4396,4
4397,4
4398,5
4399,3
4400,4
4401,2
4402,3
4403,3
4404,5
4405,1
4406,4
4407,1
4408,0
4409,1
4410,2
4411,3
4412,3
4413,0
4414,5
4415,3
4416,5
4417,5
4418,2
4419,3
4420,0
4421,3
4422,5
4423,5
4424,3
4425,4
4426,3
4427,3
4428,1
4429,5
4430,3
4431,5
4432,2
4433,5
4434,4
4435,0
4436,2
4437,5
4438,3
4439,3
4440,3
4441,3
4442,2
4443,4
4444,4
4445,4
4446,0
4447,3
4448,5
4449,3
4450,4
4451,0
4452,3
4453,4
4454,5
4455,3
4456,5
4457,2
4458,4
4459,1
4460,1
4461,4
4462,0
4463,3
4464,1
4465,5
4466,2
4467,3
4468,3
4469,0
4470,5
4471,4
4472,1
4473,4
4474,3
4475,3
4476,5
4477,4
4478,3
4479,2
4480,4
4481,3
4482,4
4483,3
4484,0
4485,5
4486,4
4487,1
4488,2
4489,1
4490,3
4491,0
4492,1
4493,4
4494,4
4495,3
4496,4
4497,5
4498,4
4499,1
4500,1
4501,2
4502,2
4503,5
4504,4
4505,4
4506,4
4507,1
4508,3
4509,0
4510,4
4511,4
4512,5
4513,4
4514,2
4515,4
4516,1
4517,1
4518,2
4519,4
4520,1
4521,3
4522,3
4523,2
4524,1
4525,2
4526,0
4527,3
4528,3
4529,5
4530,1
4531,4
4532,3
4533,2
4534,3
4535,0
4536,0
4537,0
4538,2
4539,1
4540,1
4541,1
4542,4
4543,4
4544,1
4545,2
4546,4
4547,4
4548,4
4549,2
4550,3
4551,3
4552,2
4553,2
4554,1
4555,3
4556,0
4557,4
4558,3
4559,4
4560,5
4561,4
4562,3
4563,5
4564,3
4565,2
4566,5
4567,4
4568,2
4569,0
4570,2
4571,4
4572,4
4573,1
4574,1
4575,0
4576,4
4577,1
4578,3
4579,3
4580,4
4581,2
4582,0
4583,1
4584,4
4585,3
4586,5
4587,2
4588,2
4589,0
4590,2
4591,3
4592,3
4593,4
4594,2
4595,5
4596,4
4597,5
4598,3
4599,1
4600,3
4601,1
4602,4
4603,3
4604,5
4605,0
4606,4
4607,0
4608,1
4609,4
4610,3
4611,4
4612,3
4613,5
4614,4
4615,4
4616,5
4617,0
4618,2
4619,3
4620,1
4621,3
4622,4
4623,3
4624,4
4625,0
4626,0
4627,2
4628,4
4629,1
4630,2
4631,4
4632,5
4633,2
4634,2
4635,3
4636,4
4637,1
4638,0
4639,3
4640,4
4641,4
4642,3
4643,3
4644,2
4645,2
4646,3
4647,3
4648,1
4649,4
4650,0
4651,3
4652,2
4653,1
4654,0
4655,1
4656,3
4657,3
4658,5
4659,2
4660,5
4661,0
4662,2
4663,5
4664,3
4665,2
4666,3
4667,1
4668,4
4669,5
4670,2
4671,2
4672,2
4673,5
4674,3
4675,3
4676,1
4677,4
4678,5
4679,1
4680,5
4681,2
4682,3
4683,2
4684,3
4685,0
4686,2
4687,3
4688,4
4689,3
4690,0
4691,5
4692,4
4693,1
4694,0
4695,3
4696,3
4697,3
4698,3
4699,0
4700,2
4701,1
4702,3
4703,1
4704,3
4705,2
4706,3
4707,4
4708,3
4709,0
4710,4
4711,1
4712,4
4713,3
4714,4
4715,4
4716,4
4717,2
4718,4
4719,3
4720,4
4721,4
4722,3
4723,4
4724,3
4725,0
4726,5
4727,4
4728,1
4729,5
4730,4
4731,3
4732,2
4733,0
4734,4
4735,5
4736,0
4737,3
4738,3
4739,3
4740,2
4741,4
4742,1
4743,5
4744,1
4745,3
4746,2
4747,3
4748,1
4749,2
4750,2
4751,1
4752,0
4753,4
4754,4
4755,3
4756,4
4757,2
4758,1
4759,5
4760,2
4761,5
4762,4
4763,0
4764,4
4765,3
4766,3
4767,4
4768,2
4769,1
4770,2
4771,3
4772,1
4773,5
4774,4
4775,1
4776,2
4777,4
4778,1
4779,3
4780,3
4781,0
4782,2
4783,4
4784,1
4785,3
4786,2
4787,4
4788,1
4789,2
4790,0
4791,0
4792,3
4793,3
4794,4
4795,3
4796,4
4797,1
4798,4
4799,2
4800,2
4801,2
4802,3
4803,0
4804,3
4805,2
4806,3
4807,4
4808,3
4809,4
4810,4
4811,1
4812,2
4813,1
4814,5
4815,2
4816,3
4817,3
4818,2
4819,1
4820,5
4821,5
4822,2
4823,1
4824,3
4825,0
4826,1
4827,5
4828,3
4829,5
4830,4
4831,3
4832,3
4833,3
4834,3
4835,5
4836,2
4837,2
4838,4
4839,3
4840,5
4841,0
4842,5
4843,3
4844,4
4845,1
4846,1
4847,1
4848,2
4849,2
4850,3
4851,1
4852,2
4853,3
4854,1
4855,0
4856,3
4857,4
4858,1
4859,2
4860,5
4861,4
4862,3
4863,4
4864,4
4865,4
4866,3
4867,0
4868,1
4869,2
4870,4
4871,2
4872,3
4873,2
4874,5
4875,5
4876,0
4877,3
4878,3
4879,3
4880,4
4881,5
4882,4
4883,4
4884,3
4885,5
4886,0
4887,3
4888,0
4889,4
4890,5
4891,1
4892,3
4893,0
4894,4
4895,2
4896,1
4897,5
4898,4
4899,3
4900,1
4901,2
4902,3
4903,2
4904,1
4905,5
4906,1
4907,2
4908,2
4909,4
4910,5
4911,5
4912,4
4913,5
4914,4
4915,3
4916,2
4917,3
4918,2
4919,2
4920,4
4921,0
4922,4
4923,1
4924,0
4925,3
4926,4
4927,3
4928,1
4929,0
4930,4
4931,3
4932,2
4933,2
4934,0
4935,4
4936,3
4937,2
4938,1
4939,3
4940,1
4941,4
4942,0
4943,3
4944,5
4945,4
4946,3
4947,3
4948,4
4949,4
4950,5
4951,4
4952,4
4953,2
4954,4
4955,3
4956,2
4957,5
4958,4
4959,4
4960,0
4961,0
4962,2
4963,5
4964,4
4965,4
4966,4
4967,0
4968,5
4969,2
4970,4
4971,2
4972,1
4973,2
4974,2
4975,4
4976,5
4977,1
4978,5
4979,4
4980,0
4981,3
4982,3
4983,2
4984,4
4985,4
4986,3
4987,4
4988,3
4989,5
4990,3
4991,3
4992,0
4993,2
4994,3
4995,2
4996,1
4997,3
4998,5
4999,2
5000,2
5001,1
5002,3
5003,2
5004,2
5005,3
5006,3
5007,0
5008,3
5009,3
5010,2
5011,5
5012,2
5013,5
5014,4
5015,0
5016,4
5017,0
5018,2
5019,3
5020,3
5021,3
5022,4
5023,4
5024,3
5025,2
5026,3
5027,4
5028,0
5029,2
5030,0
5031,0
5032,4
5033,5
5034,0
5035,4
5036,3
5037,2
5038,5
5039,0
5040,5
5041,2
5042,2
5043,5
5044,2
5045,0
5046,4
5047,0
5048,2
5049,4
5050,5
5051,2
5052,4
5053,4
5054,1
5055,5
5056,3
5057,4
5058,5
5059,1
5060,5
5061,2
5062,4
5063,2
5064,2
5065,4
5066,3
5067,2
5068,3
5069,0
5070,5
5071,3
5072,2
5073,5
5074,3
5075,2
5076,5
5077,3
5078,2
5079,5
5080,5
5081,2
5082,3
5083,2
5084,2
5085,3
5086,2
5087,2
5088,0
5089,2
5090,5
5091,1
5092,4
5093,1
5094,3
5095,4
5096,0
5097,2
5098,3
5099,3
5100,3
5101,4
5102,0
5103,2
5104,5
5105,3
5106,4
5107,4
5108,5
5109,5
5110,2
5111,1
5112,3
5113,3
5114,4
5115,2
5116,5
5117,3
5118,3
5119,4
5120,2
5121,4
5122,3
5123,5
5124,3
5125,3
5126,5
5127,1
5128,2
5129,4
5130,5
5131,0
5132,1
5133,4
5134,5
5135,4
5136,5
5137,3
5138,3
5139,2
5140,3
5141,0
5142,3
5143,3
5144,1
5145,4
5146,0
5147,3
5148,3
5149,2
5150,4
5151,0
5152,4
5153,5
5154,4
5155,1
5156,4
5157,3
5158,4
5159,0
5160,0
5161,5
5162,4
5163,3
5164,4
5165,2
5166,4
5167,1
5168,4
5169,1
5170,3
5171,5
5172,0
5173,4
5174,4
5175,3
5176,5
5177,0
5178,1
5179,2
5180,0
5181,1
5182,4
5183,5
5184,1
5185,3
5186,5
5187,0
5188,4
5189,2
5190,1
5191,3
5192,3
5193,3
5194,3
5195,3
5196,4
5197,5
5198,5
5199,2
5200,2
5201,3
5202,4
5203,4
5204,1
5205,1
5206,2
5207,3
5208,5
5209,3
5210,4
5211,0
5212,0
5213,2
5214,3
5215,3
5216,5
5217,1
5218,2
5219,1
5220,4
5221,4
5222,0
5223,5
5224,3
5225,1
5226,3
5227,5
5228,1
5229,4
5230,4
5231,5
5232,1
5233,5
5234,2
5235,4
5236,4
5237,3
5238,2
5239,1
5240,1
5241,4
5242,1
5243,1
5244,3
5245,3
5246,1
5247,2
5248,4
5249,5
5250,4
5251,1
5252,3
5253,5
5254,2
5255,1
5256,4
5257,2
5258,1
5259,2
5260,3
5261,3
5262,0
5263,4
5264,0
5265,0
5266,3
5267,0
5268,2
5269,2
5270,4
5271,5
5272,2
5273,3
5274,1
5275,2
5276,3
5277,4
5278,4
5279,4
5280,0
5281,3
5282,2
5283,1
5284,1
5285,4
5286,5
5287,0
5288,4
5289,4
5290,3
5291,3
5292,2
5293,2
5294,5
5295,4
5296,3
5297,2
5298,3
5299,3
5300,5
5301,4
5302,2
5303,2
5304,4
5305,3
5306,1
5307,5
5308,2
5309,4
5310,0
5311,1
5312,2
5313,0
5314,5
5315,3
5316,2
5317,3
5318,1
5319,1
5320,1
5321,2
5322,3
5323,4
5324,1
5325,0
5326,4
5327,3
5328,5
5329,3
5330,2
5331,2
5332,4
5333,3
5334,3
5335,4
5336,1
5337,3
5338,1
5339,0
5340,1
5341,5
5342,3
5343,3
5344,2
5345,4
5346,2
5347,1
5348,4
5349,4
5350,5
5351,4
5352,1
5353,4
5354,4
5355,1
5356,4
5357,1
5358,3
5359,0
5360,1
5361,2
5362,5
5363,3
5364,3
5365,3
5366,3
5367,2
5368,3
5369,2
5370,0
5371,4
5372,0
5373,2
5374,4
5375,5
5376,5
5377,2
5378,5
5379,5
5380,0
5381,4
5382,3
5383,5
5384,1
5385,2
5386,5
5387,1
5388,5
5389,5
5390,2
5391,2
5392,4
5393,2
5394,3
5395,4
5396,5
5397,3
5398,1
5399,0
5400,5
5401,2
5402,1
5403,3
5404,2
5405,2
5406,3
5407,2
5408,5
5409,5
5410,4
5411,2
5412,2
5413,5
5414,1
5415,2
5416,2
5417,5
5418,3
5419,0
5420,2
5421,0
5422,0
5423,4
5424,0
5425,5
5426,2
5427,4
5428,3
5429,0
5430,0
5431,0
5432,2
5433,3
5434,5
5435,2
5436,0
5437,3
5438,2
5439,3
5440,3
5441,2
5442,2
5443,2
5444,4
5445,2
5446,3
5447,0
5448,2
5449,3
5450,3
5451,2
5452,3
5453,5
5454,1
5455,1
5456,2
5457,2
5458,4
5459,2
5460,1
5461,2
5462,0
5463,4
5464,2
5465,3
5466,5
5467,4
5468,3
5469,3
5470,2
5471,2
5472,2
5473,3
5474,2
5475,3
5476,3
5477,4
5478,4
5479,2
5480,3
5481,2
5482,1
5483,0
5484,2
5485,0
5486,2
5487,0
5488,1
5489,3
5490,2
5491,3
5492,0
5493,1
5494,1
5495,4
5496,2
5497,1
5498,2
5499,0
5500,1
5501,0
5502,2
5503,4
5504,3
5505,1
5506,0
5507,1
5508,1
5509,0
5510,5
5511,1
5512,0
5513,5
5514,3
5515,2
5516,2
5517,3
5518,4
5519,2
5520,3
5521,3
5522,3
5523,4
5524,4
5525,4
5526,2
5527,1
5528,1
5529,4
5530,0
5531,4
5532,4
5533,5
5534,2
5535,5
5536,5
5537,3
5538,2
5539,2
5540,3
5541,3
5542,1
5543,1
5544,2
5545,3
5546,0
5547,2
5548,4
5549,3
5550,2
5551,0
5552,3
5553,0
5554,3
5555,4
5556,4
5557,4
5558,2
5559,5
5560,5
5561,1
5562,2
5563,2
5564,3
5565,1
5566,3
5567,3
5568,4
5569,0
5570,5
5571,4
5572,5
5573,4
5574,0
5575,3
5576,4
5577,4
5578,4
5579,4
5580,5
5581,4
5582,3
5583,0
5584,0
5585,4
5586,0
5587,4
5588,1
5589,2
5590,4
5591,0
5592,3
5593,5
5594,3
5595,2
5596,4
5597,1
5598,2
5599,1
5600,3
5601,4
5602,0
5603,2
5604,5
5605,4
5606,4
5607,2
5608,3
5609,4
5610,4
5611,2
5612,1
5613,4
5614,5
5615,2
5616,4
5617,1
5618,5
5619,3
5620,1
5621,5
5622,4
5623,3
5624,2
5625,2
5626,5
5627,2
5628,2
5629,0
5630,5
5631,5
5632,5
5633,0
5634,1
5635,5
5636,3
5637,2
5638,4
5639,2
5640,0
5641,1
5642,0
5643,3
5644,5
5645,2
5646,3
5647,0
5648,4
5649,2
5650,4
5651,2
5652,4
5653,3
5654,3
5655,2
5656,0
5657,3
5658,5
5659,5
5660,5
5661,3
5662,4
5663,3
5664,5
5665,0
5666,3
5667,2
5668,0
5669,4
5670,2
5671,4
5672,0
5673,4
5674,4
5675,1
5676,3
5677,3
5678,0
5679,1
5680,4
5681,4
5682,3
5683,1
5684,5
5685,5
5686,1
5687,3
5688,1
5689,0
5690,0
5691,3
5692,0
5693,1
5694,3
5695,4
5696,0
5697,1
5698,3
5699,4
5700,2
5701,4
5702,4
5703,3
5704,5
5705,0
5706,0
5707,3
5708,3
5709,3
5710,4
5711,0
5712,1
5713,4
5714,0
5715,3
5716,4
5717,4
5718,5
5719,4
5720,3
5721,2
5722,5
5723,2
5724,3
5725,4
5726,2
5727,5
5728,0
5729,2
5730,0
5731,4
5732,0
5733,2
5734,3
5735,2
5736,2
5737,1
5738,3
5739,4
5740,3
5741,5
5742,2
5743,2
5744,4
5745,5
5746,3
5747,3
5748,3
5749,4
5750,3
5751,3
5752,0
5753,0
5754,4
5755,2
5756,1
5757,4
5758,2
5759,1
5760,0
5761,5
5762,2
5763,0
5764,1
5765,0
5766,1
5767,4
5768,0
5769,5
5770,3
5771,4
5772,4
5773,1
5774,4
5775,4
5776,1
5777,4
5778,2
5779,2
5780,2
5781,3
5782,4
5783,3
5784,3
5785,4
5786,5
5787,3
5788,3
5789,4
5790,5
5791,3
5792,4
5793,4
